0	S		19286	ΤΡΙΤΟ ΜΕΤΑΠΤΥΧΙΑΚΟ ΔΙΠΛΩΜΑ	6
0	S		21966	ΜΕΤΑΠΤΥΧΙΑΚΟΣ ΤΙΤΛΟΣ ΑΡ 46 Ν 4485/2017	6
0	S		22466	ΤΡΙΤΟ ΜΕΤΑΠΤΥΧΙΑΚΟ ΔΙΠΛΩΜΑ	5
0	S		26126	ΒΕΒΑΙΩΣΗ ΟΡΘΗΣ ΑΝΑΓΓΕΛΙΑΣ ΕΝΑΡΞΕΩΣ ΕΠΑΓΓΕΛΜΑΤΟΣ	3
0	S		26569	ΠΤΥΧΙΟ ΕΠΑ.Σ.	3
0	S		27226	ΒΕΒΑΙΩΣΗ ΑΝΑΓΓΕΛΙΑΣ	3
0	S		301	ΔΙΠΛΩΜΑ ΙΣΟΤΙΜΟ ΜΕ ΠΤΥΧΙΟ ΤΕΙ (ΔΙΚΑΤΣΑ)	4
0	S		342	ΔΕΥΤΕΡΟ ΔΙΔΑΚΤΟΡΙΚΟ ΔΙΠΛΩΜΑ	7
0	S		382	ΑΠΟΛΥΤΗΡΙΟ ΣΧΟΛΕΙΟΥ ΔΕΥΤΕΡΗΣ ΕΥΚΑΙΡΙΑΣ (ΙΣΟΤΙΜΟ ΜΕ ΑΠΟΛΥΤΗΡΙΟ ΓΥΜΝΑΣΙΟΥ)	1
0	S		402	ΑΠΟΛΥΤΗΡΙΟ ΕΣΠΕΡΙΝΟΥ Γ΄ΤΑΞΗΣ ΓΥΜΝΑΣΙΟΥ	1
0	S		4374018	-	3
0	S		4374019	ΑΠΟΛΥΤΗΡΙΟ ΔΗΜΟΤΙΚΟΥ	2
0	S		4374020	ΑΠΟΛΥΤΗΡΙΟ ΓΥΜΝΑΣΙΟΥ	3
0	S		4374021	ΑΠΟΛΥΤΗΡΙΟ ΛΥΚΕΙΟΥ	3
0	S		4374025	ΑΠΟΛΥΤΗΡΙΟ ΕΞΑΤΑΞΙΟΥ ΓΥΜΝΑΣΙΟΥ	3
0	S		4374027	ΔΗΜΟΤΙΚΟ	2
0	S		4374054	ΓΥΜΝΑΣΙΟ	2
0	S		4374078	ΑΔΕΙΑ ΘΑΛΑΜΗΠΟΛΟΥ Β ΤΑΞΕΩΣ	3
0	S		4374079	ΠΙΣΤΟΠΟΙΗΤΙΚΟ ΕΘΝΙΚΟΥ ΑΓΡΟΤΙΚΟΥ ΟΡΦΑΝΟΤΡ	3
0	S		4374081	ΠΤΥΧΙΟ ΚΑΤΩΤΕΡΗΣ ΤΕΧΝΙΚΗΣ ΣΧΟΛΗΣ	2
0	S		4374085	ΑΠΟΛΥΤΗΡΙΟ ΜΕΣΗΣ ΕΚΠΑΙΔΕΥΣΗΣ ΕΣΣΔ	3
0	S		4374103	ΑΠΟΛΥΤΗΡΙΟ ΕΣΠΕΡΙΝΟΥ ΕΠ/ΚΟΥ ΛΥΚΕΙΟΥ	3
0	S		30026	ΠΤΥΧΙΟ ΕΣΠΕΡΙΝΟΥ ΕΠ/ΚΟΥ ΛΥΚΕΙΟΥ	3
0	S		4374121	ΠΤΥΧΙΟ ΑΝΑΤΟΛ. ΧΩΡΩΝ	3
0	S		4374123	ΑΠΟΛΥΤΗΡΙΟ ΕΘΝΙΚΟΥ ΙΔΡΥΜ ΚΩΦΑΛΑΛΩΝ	3
0	S		4374138	ΑΠΟΛΥΤΗΡΙΟ 8ΤΑΞΙΟΥ ΓΥΜΝΑΣΙΟΥ	3
0	S		4374142	ΑΠΟΛΥΤΗΡΙΟ 7ΤΑΞΙΟΥ ΕΣΠΕΡΙΝΟΥ ΓΥΜΝΑΣΙΟΥ	3
0	S		4374146	ΝΥΧΤΕΡΙΝΟ ΓΥΜΝΑΣΙΟ	3
0	S		4374150	ΑΠΟΛ. ΕΙΔΙΚ. ΓΥΜΝ. ΚΩΦΑΛΑΛΩΝ	3
0	S		4374151	8ΤΑΞΙΟ ΓΥΜΝΑΣΙΟ	3
0	S		4374152	ΝΥΧΤΕΡΙΝΟ ΔΗΜΟΤΙΚΟ	3
0	S		4374155	8Η ΤΑΞΗ 9/ΕΤΟΥΣ ΦΟΙΤΗΣΗΣ ΤΣΕΧΟΣΛΑΒΑΚΙΑΣ	3
0	S		4374167	ΜΕΤΑΠΤΥΧΙΑΚΟ MASTER OF SCIENCE	6
0	S		4374183	ΛΥΚΕΙΟ	3
0	S		4374184	ΑΠΟΛΥΤΗΡΙΟ ΑΒΕΡ. ΠΑΡΘΕΝΑΓΩΓΕΙΟΥ	3
0	S		4374216	ΠΤΥΧΙΟ ΤΕΙ ΑΙΣΘΗΤΙΚΗΣ	4
0	S		4374256	ΙΣΟΤΙΜΙΑ ΠΤΥΧΙΟΥ ΚΑΤΕΕ	4
0	S		4374286	ΔΙΔΑΚΤΟΡΙΚΟ ΔΙΠΛΩΜΑ	7
0	S		4374290	ΜΕΤΑΠΤΥΧΙΑΚΟ ΔΙΠΛΩΜΑ	6
0	S		4374304	ΜΕΤΑΠΤΥΧΙΑΚΟ	6
0	S		4374368	ΠΤΥΧΙΟ ΕΛΛΗΝΙΚΟΥ ΑΝΟΙΚΤΟΥ ΠΑΝΕΠΙΣΤΗΜΙΟΥ	5
0	S		4374369	ΔΕΥΤΕΡΟ ΜΕΤΑΠΤΥΧΙΑΚΟ ΔΙΠΛΩΜΑ	6
0	S		4374390	ΠΙΣΤΟΠΟΙΗΤΙΚΟ ΑΣΠΑΙΤΕ	4
0	S		4374398	ΔΙΠΛΩΜΑ ΙΣΟΤΙΜΟ ΜΕ ΠΤΥΧΙΟ ΑΕΙ (ΔΙΚΑΤΣΑ)	5
0	S		543	ΑΔΕΙΑ ΑΣΚΗΣΕΩΣ ΝΑΥΑΓΟΣΩΣΤΗ ΛΟΥΤΡ.ΕΓΚΑΤΑΣΤΑΣΕΩΝ	5
0	S		582	ΠΤΥΧΙΟ ΙΣΟΔΥΝΑΜΟ ΜΕ ΤΕΙ ΜΕ ΑΠΟΦΑΣΗ ΤΟΥ ΣΑΕΠ	4
0	S		662	ΠΤΥΧΙΟ ΑΝΑΓΝΩΡΙΣΜΕΝΟ ΑΠΟ ΤΟ ΣΑΕΠ	5
0	S		663	ΜΕΤΑΠΤΥΧΙΑΚΟ ΑΝΑΓΝΩΡΙΣΜΕΝΟ ΑΠΟ ΤΟ ΣΑΕΠ	6
0	S	ΒΙΒΛΙΟΘΗΚΟΝΟΜΙΑ	4374046	ΠΤΥΧΙΟ ΒΙΒΛΙΟΘΗΚΟΝΟΜΙΑΣ Α.Σ.Σ.Ε. Τ.Ε.Ι.	4
0	S	ΒΙΒΛΙΟΘΗΚΟΝΟΜΙΑ	4374174	ΠΤΥΧΙΟ ΒΙΒΛΙΟΘΗΚΟΝΟΜΙΑΣ ΒΙΒΛΙΟΓΡΑΦΙΑΣ	4
0	S	ΒΙΒΛΙΟΘΗΚΟΝΟΜΙΑ	4374207	ΠΤΥΧΙΟ ΒΙΒΛΙΟΘΗΚΟΝΟΜΙΑΣ ΤΕΙ	4
0	S	ΒΙΒΛΙΟΘΗΚΟΝΟΜΙΑ	4374288	ΜΕΤΑΠΤΥΧΙΑΚΟ ΒΙΒΛΙΟΘΗΚΟΝΟΜΙΑΣ	6
0	S	ΒΙΒΛΙΟΘΗΚΟΝΟΜΙΑ	4374322	ΠΤΥΧΙΟ ΑΡΧΕΙΟΝΟΜΙΑΣ ΒΙΒΛ/ΜΙΑΣ	5
0	S	ΒΙΒΛΙΟΘΗΚΟΝΟΜΙΑ	4374422	ΠΤΥΧΙΟ ΑΡΧΕΙΟΝΟΜΙΑΣ-ΒΙΒΛΙΟΘΗΚΟΝΟΜΙΑΣ	5
0	S	ΒΡΕΦΟΝΗΠΙΟΚΟΜΟΙ, ΝΗΠΙΑΓΩΓΟΙ, ΠΑΙΔΑΓΩΓΟΙ	18506	ΠΤΥΧΙΟ ΝΗΠΙΑΓΩΓΩΝ ΔΗΜΟΚΡΙΤΕΙΟΥ ΠΑΝ/ΜΙΟΥ ΘΡΑΚΗΣ	5
0	S	ΒΡΕΦΟΝΗΠΙΟΚΟΜΟΙ, ΝΗΠΙΑΓΩΓΟΙ, ΠΑΙΔΑΓΩΓΟΙ	4374063	ΠΤΥΧΙΟ ΠΑΙΔΑΓΩΓΙΚΗΣ ΑΚΑΔΗΜΙΑΣ	5
0	S	ΒΡΕΦΟΝΗΠΙΟΚΟΜΟΙ, ΝΗΠΙΑΓΩΓΟΙ, ΠΑΙΔΑΓΩΓΟΙ	4374116	ΠΤΥΧΙΟ ΝΗΠΙΑΓΩΓΩΝ	4
0	S	ΒΡΕΦΟΝΗΠΙΟΚΟΜΟΙ, ΝΗΠΙΑΓΩΓΟΙ, ΠΑΙΔΑΓΩΓΟΙ	4374126	ΠΤΥΧΙΟ ΒΡΕΦ/ΚΟΜΟΥ	3
0	S	ΒΡΕΦΟΝΗΠΙΟΚΟΜΟΙ, ΝΗΠΙΑΓΩΓΟΙ, ΠΑΙΔΑΓΩΓΟΙ	4374163	ΑΠΟΦΟΙΤΗΡΙΟ ΜΗΠΙΟΤΡΟΦΙΑΣ	3
0	S	ΒΡΕΦΟΝΗΠΙΟΚΟΜΟΙ, ΝΗΠΙΑΓΩΓΟΙ, ΠΑΙΔΑΓΩΓΟΙ	4374178	ΠΤΥΧΙΟ ΠΑΙΔΑΓΩΓΙΚΩΝ ΣΠΟΥΔΩΝ	5
0	S	ΒΡΕΦΟΝΗΠΙΟΚΟΜΟΙ, ΝΗΠΙΑΓΩΓΟΙ, ΠΑΙΔΑΓΩΓΟΙ	4374179	ΠΤΥΧΙΟ ΝΗΠΙΑΓΩΓΩΝ Α.Π.Θ.	5
0	S	ΒΡΕΦΟΝΗΠΙΟΚΟΜΟΙ, ΝΗΠΙΑΓΩΓΟΙ, ΠΑΙΔΑΓΩΓΟΙ	4374268	ΠΤΥΧΙΟ ΤΕΛ ΒΡΕΦΟΝΗΠΙΟΚΟΜΩΝ	3
0	S	ΒΡΕΦΟΝΗΠΙΟΚΟΜΟΙ, ΝΗΠΙΑΓΩΓΟΙ, ΠΑΙΔΑΓΩΓΟΙ	4374303	ΠΤΥΧΙΟ ΝΗΠΙΑΓΩΓΩΝ ΕΞΩΤΕΡΙΚΟΥ	3
0	S	ΒΡΕΦΟΝΗΠΙΟΚΟΜΟΙ, ΝΗΠΙΑΓΩΓΟΙ, ΠΑΙΔΑΓΩΓΟΙ	4374335	ΠΤΥΧΙΟ ΠΑΙΔΑΓΩΓΙΚΟΥ ΤΜΗΜΑΤΟΣ ΠΑΝ/ΜΙΟΥ	5
0	S	ΒΡΕΦΟΝΗΠΙΟΚΟΜΟΙ, ΝΗΠΙΑΓΩΓΟΙ, ΠΑΙΔΑΓΩΓΟΙ	4374417	ΠΤΥΧΙΟ ΤΕΛ ΒΟΗΘΟΥ ΒΡΕΦΟΚΟΜΟΥ	3
0	S	ΒΡΕΦΟΝΗΠΙΟΚΟΜΟΙ, ΝΗΠΙΑΓΩΓΟΙ, ΠΑΙΔΑΓΩΓΟΙ	4374428	ΠΤΥΧΙΟ ΠΑΙΔΑΓΩΓΙΚΟΥ ΙΝΣΤΙΤΟΥΤΟΥ ΤΕΧΝΩΝ	5
0	S	ΒΡΕΦΟΝΗΠΙΟΚΟΜΟΙ, ΝΗΠΙΑΓΩΓΟΙ, ΠΑΙΔΑΓΩΓΟΙ	4374447	ΠΤΥΧΙΟ ΒΡΕΦΟΝΗΠΙΟΚΟΜΙΑΣ ΤΕΙ	4
0	S	ΒΡΕΦΟΝΗΠΙΟΚΟΜΟΙ, ΝΗΠΙΑΓΩΓΟΙ, ΠΑΙΔΑΓΩΓΟΙ	4374454	ΠΤΥΧΙΟ ΠΑΙΔΑΓΩΓΙΚΩΝ ΜΟΥΣΙΚΗΣ	3
0	S	ΓΡΑΜΜΑΤΕΩΝ	4374092	ΠΤΥΧΙΟ ΔΑΚΤΥΛΟΓΡΑΦΙΑΣ	3
0	S	ΓΡΑΜΜΑΤΕΩΝ	4374125	ΠΤΥΧΙΟ ΤΗΛ/ΤΟΥ ΣΧΟΛΗΣ ΤΥΦΛΩΝ	3
0	S	ΓΡΑΜΜΑΤΕΩΝ	4374136	ΑΠΟΔ. ΑΓΓΛΟΜΑΘΩΝ ΓΡΑΜΜΑΤΕΩΝ	3
0	S	ΓΡΑΜΜΑΤΕΩΝ	4374227	ΠΤΥΧΙΟ ΤΕΛ ΥΠΑΛΛΗΛΩΝ ΓΡΑΦΕΙΟΥ	3
0	S	ΓΥΜΝΑΣΤΕΣ	4374067	ΠΤΥΧΙΟ ΦΥΣΙΚΗΣ ΑΓΩΓΗΣ ΚΑΙ ΑΘΛΗΤΙΣΜΟΥ	5
0	S	ΓΥΜΝΑΣΤΕΣ	4374226	ΠΤΥΧΙΟ ΤΕΦΑΑ	5
0	S	ΕΠΙΣΤΗΜΕΣ ΥΓΕΙΑΣ	4374073	ΠΤΥΧΙΟ ΦΑΡΜΑΚΕΥΤΙΚΗΣ ΣΧΟΛΗΣ	5
0	S	ΕΠΙΣΤΗΜΕΣ ΥΓΕΙΑΣ	4374229	ΠΤΥΧΙΟ ΝΟΣΗΛΕΥΤΙΚΗΣ ΤΕΙ	4
0	S	ΕΠΙΣΤΗΜΕΣ ΥΓΕΙΑΣ	4374241	ΠΤΥΧΙΟ ΝΟΣΗΛΕΥΤΚΗΣ Μ Τ Σ	3
0	S	ΕΠΙΣΤΗΜΕΣ ΥΓΕΙΑΣ	4374280	ΠΤΥΧΙΟ ΚΤΗΝΙΑΤΡΙΚΗΣ	5
0	S	ΕΠΙΣΤΗΜΕΣ ΥΓΕΙΑΣ	4374281	ΠΤΥΧΙΟ ΨΥΧΟΛΟΓΙΑΣ	5
0	S	ΕΠΙΣΤΗΜΕΣ ΥΓΕΙΑΣ	4374283	ΠΤΥΧΙΟ ΦΥΣΙΚΟΘΕΡΑΠΕΙΑΣ	5
0	S	ΕΠΙΣΤΗΜΕΣ ΥΓΕΙΑΣ	4374284	ΑΔΕΛΦΩΝ ΝΟΣΟΚ/ΜΩΝ ΚΑΤΕΕ	4
0	S	ΕΠΙΣΤΗΜΕΣ ΥΓΕΙΑΣ	4374356	ΠΤΥΧΙΟ ΦΥΣΙΚΟΘΕΡΑΠΕΙΑΣ ΕΠΑΓΓΕΛΜΑΤΩΝ ΥΓΕΣ	4
0	S	ΕΠΙΣΤΗΜΕΣ ΥΓΕΙΑΣ	4374357	ΠΤΥΧΙΟ ΙΑΤΡΙΚΩΝ ΕΡΓΑΣΤΗΡΙΩΝ  ΤΕΙ	4
0	S	ΕΠΙΣΤΗΜΕΣ ΥΓΕΙΑΣ	4374411	ΕΙΔΙΚΟΤΗΤΑ ΠΑΘΟΛΟΓΟΥ	5
0	S	ΕΠΙΣΤΗΜΕΣ ΥΓΕΙΑΣ	4374412	ΑΔΕΙΑ ΑΣΚΗΣΗΣ ΙΑΤΡΙΚΟΥ ΕΠΑΓΓΕΛΜΑΤΟΣ	3
0	S	ΕΠΙΣΤΗΜΕΣ ΥΓΕΙΑΣ	4374414	ΠΤΥΧΙΟ ΜΑΙΕΥΤΙΚΗΣ ΤΕΙ	4
0	S	ΕΠΙΣΤΗΜΕΣ ΥΓΕΙΑΣ	4374416	ΠΤΥΧΙΟ ΙΑΤΡΙΚΗΣ	5
0	S	ΕΠΙΣΤΗΜΕΣ ΥΓΕΙΑΣ	4374419	ΠΤΥΧΙΟ ΕΠΙΣΚΕΠΤΩΝ ΥΓΕΙΑΣ ΤΕΙ	4
0	S	ΕΠΙΣΤΗΜΕΣ ΥΓΕΙΑΣ	822	ΠΤΥΧΙΟ ΕΠΑΛ ΒΟΗΘΩΝ ΝΟΣΗΛΕΥΤΩΝ	3
0	S	ΕΠΙΣΤΗΜΕΣ ΥΓΕΙΑΣ	29526	ΠΤΥΧΙΟ ΑΕΙ ΝΟΣΗΛΕΥΤΙΚΗΣ Δ.Π.	5
0	S	ΘΕΟΛΟΓΙΚΕΣ ΣΠΟΥΔΕΣ	4374182	ΠΤΥΧΙΟ ΑΝΩΤΕΡΟΥ ΕΚΚΛ/ΚΟΥ  ΦΡΟΝΤΙΣΤΗΡΙΟΥ	4
0	S	ΘΕΟΛΟΓΙΚΕΣ ΣΠΟΥΔΕΣ	4374192	ΠΤΥΧΙΟ ΘΕΟΛΟΓΙΑΣ ΑΠΘ	5
0	S	ΘΕΟΛΟΓΙΚΕΣ ΣΠΟΥΔΕΣ	4374277	ΑΝΩΤΕΡΑ ΕΚΚΛΗΣΙΑΣΤΙΚΗ ΣΧΟΛΗ ΑΘΗΝΩΝ	4
0	S	ΘΕΟΛΟΓΙΚΕΣ ΣΠΟΥΔΕΣ	4374307	ΜΕΤΑΠΤΥΧΙΑΚΟ ΘΕΟΛΟΓΙΚΗΣ ΣΧΟΛΗΣ	6
0	S	ΘΕΟΛΟΓΙΚΕΣ ΣΠΟΥΔΕΣ	4374312	ΠΤΥΧΙΟ ΠΟΙΜΑΝΤΙΚΗΣ ΚΑΙ ΚΟΙΝ/ΚΗΣ ΘΕΟΛΟΓΙΣ	5
0	S	ΘΕΟΛΟΓΙΚΕΣ ΣΠΟΥΔΕΣ	4374383	ΑΝΩΤΑΤΗ ΕΚΚΛΗΣΙΑΣΤΙΚΗ ΑΚΑΔΗΜΙΑ ΘΕΣ/ΝΙΚΗΣ	5
0	S	ΘΕΟΛΟΓΙΚΕΣ ΣΠΟΥΔΕΣ	4374458	ΠΤΥΧΙΟ ΘΕΟΛΟΓΙΑΣ	5
0	S	ΘΕΟΛΟΓΙΚΕΣ ΣΠΟΥΔΕΣ	702	ΑΝΩΤΕΡΑ ΕΚΚΛΗΣΙΑΣΤΙΚΗ ΣΧΟΛΗ ΘΕΣΣΑΛΟΝΙΚΗΣ	4
0	S	ΘΕΤΙΚΕΣ ΕΠΙΣΤΗΜΕΣ	4374037	ΠΤΥΧΙΟ  ΓΕΩΠΟΝΙΑΣ	5
0	S	ΘΕΤΙΚΕΣ ΕΠΙΣΤΗΜΕΣ	4374089	ΠΤΥΧΙΟ ΑΝΩΤΕΡΑΣ ΓΕΩΠΟΝΙΚΗΣ ΣΧΟΛΗΣ	4
0	S	ΘΕΤΙΚΕΣ ΕΠΙΣΤΗΜΕΣ	4374101	ΠΙΣΤ/ΚΟ ΙΝΣΤΙΤΟΥΤΟΥ ΓΕΩΠΟΝΙΚΩΝ ΕΠΙΣΤΗΜΩΝ	3
0	S	ΘΕΤΙΚΕΣ ΕΠΙΣΤΗΜΕΣ	4374102	ΠΤΥΧΙΟ ΤΕΧΝΙΚΗΣ ΣΧΟΛΗΣ ΔΑΣΙΚΟΥ ΚΛΑΔΟΥ	3
0	S	ΘΕΤΙΚΕΣ ΕΠΙΣΤΗΜΕΣ	4374128	ΠΤΥΧΙΟ ΓΕΩΛΟΓΙΑΣ	5
0	S	ΘΕΤΙΚΕΣ ΕΠΙΣΤΗΜΕΣ	4374129	ΠΤΥΧΙΟ ΦΥΣΙΚΟΜΑΘΗΜΑΤΙΚΗΣ	5
0	S	ΘΕΤΙΚΕΣ ΕΠΙΣΤΗΜΕΣ	4374194	ΜΕΤΑΠΤΥΧΙΑΚΟ ΗΛ/ΚΗΣ ΦΥΣΙΚΗΣ Α.Π.Θ.	6
0	S	ΘΕΤΙΚΕΣ ΕΠΙΣΤΗΜΕΣ	4374200	ΠΤΥΧΙΟ ΧΗΜΙΚΟΥ	5
0	S	ΘΕΤΙΚΕΣ ΕΠΙΣΤΗΜΕΣ	4374214	ΠΤΥΧΙΟ ΒΙΟΛΟΓΙΑΣ ΑΠΘ	5
0	S	ΘΕΤΙΚΕΣ ΕΠΙΣΤΗΜΕΣ	4374230	ΠΤΥΧΙΟ ΤΕΧ/ΓΩΝ ΓΕΩΠΟΝΙΑΣ ΤΕΙ	4
0	S	ΘΕΤΙΚΕΣ ΕΠΙΣΤΗΜΕΣ	4374237	ΠΤΥΧΙΟ ΜΑΘΗΜΑΤΙΚΟΥ	5
0	S	ΘΕΤΙΚΕΣ ΕΠΙΣΤΗΜΕΣ	4374238	ΠΤΥΧΙΟ ΦΥΣΙΚΟΥ	5
0	S	ΘΕΤΙΚΕΣ ΕΠΙΣΤΗΜΕΣ	4374243	ΠΤΥΧΙΟ ΔΑΣΟΛΟΓΙΑΣ ΚΑΙ ΦΥΣΙΚΟΥ ΠΕΡ/ΝΤΟΣ	5
0	S	ΘΕΤΙΚΕΣ ΕΠΙΣΤΗΜΕΣ	4374262	ΔΙΔΑΚΤΟΡΙΚΟ ΦΥΣΙΚΗΣ	7
0	S	ΘΕΤΙΚΕΣ ΕΠΙΣΤΗΜΕΣ	4374265	ΠΤΥΧΙΟ ΔΑΣΟΠΟΝΙΑΣ ΤΕΙ	4
0	S	ΚΛΑΣΙΚΕΣ ΣΠΟΥΔΕΣ	27786	ΔΙΕΘΝΩΝ ΕΥΡΩΠΑΙΚΩΝ  ΣΠΟΥΔΩΝ	5
0	S	ΚΛΑΣΙΚΕΣ ΣΠΟΥΔΕΣ	4374058	ΠΤΥΧΙΟ ΦΙΛΟΣΟΦΙΚΗΣ ΣΧΟΛΗΣ Α.Π.Θ.	5
0	S	ΚΛΑΣΙΚΕΣ ΣΠΟΥΔΕΣ	4374074	ΠΤΥΧΙΟ ΓΑΛΛΙΚΗΣ ΦΙΛΟΛΟΓΙΑΣ	5
0	S	ΚΛΑΣΙΚΕΣ ΣΠΟΥΔΕΣ	4374075	ΠΤΥΧΙΟ ΑΓΓΛΙΚΗΣ ΦΙΛΟΛΟΓΙΑΣ	5
0	S	ΚΛΑΣΙΚΕΣ ΣΠΟΥΔΕΣ	4374076	ΔΙΠΛΩΜΑ ΓΕΡΜΑΝΙΚΗΣ	3
0	S	ΚΛΑΣΙΚΕΣ ΣΠΟΥΔΕΣ	4374112	ΠΤΥΧΙΟ ΑΡΧΑΙΟΛΟΓΙΑΣ ΚΑΙ ΤΕΧΝΗΣ Α.Π.Θ.	5
0	S	ΚΛΑΣΙΚΕΣ ΣΠΟΥΔΕΣ	4374119	ΠΤΥΧΙΟ ΙΤΑΛΙΚΗΣ ΦΙΛΟΛΟΓΙΑΣ	5
0	S	ΚΛΑΣΙΚΕΣ ΣΠΟΥΔΕΣ	4374172	ΜΕΤΑΠΤΥΧΙΑΚΟ ΙΣΤΟΡΙΑΣ	6
0	S	ΚΛΑΣΙΚΕΣ ΣΠΟΥΔΕΣ	4374173	ΠΤΥΧΙΟ ΙΣΤΟΡΙΑΣ ΑΡΧΑΙΟΛΟΓΙΑΣ	5
0	S	ΚΛΑΣΙΚΕΣ ΣΠΟΥΔΕΣ	4374177	ΠΤΥΧΙΟ ΙΣΤΟΡΙΑΣ	5
0	S	ΚΛΑΣΙΚΕΣ ΣΠΟΥΔΕΣ	4374188	ΠΤΥΧΙΟ ΙΣΤΟΡΙΑΣ ΚΑΙ ΦΙΛΟΣΟΦΙΑΣ ΡΟΥΜΑΝΙΑΣ	3
0	S	ΚΛΑΣΙΚΕΣ ΣΠΟΥΔΕΣ	4374199	ΜΕΤΑΠΤΥΧΙΑΚΟ ΙΣΤΟΡΙΑΣ ΧΩΡΩΝ ΧΡΣ/ΣΟΥ ΑΙΜΟ	6
0	S	ΚΛΑΣΙΚΕΣ ΣΠΟΥΔΕΣ	4374219	ΠΤΥΧΙΟ ΙΣΤΟΡΙΑΣ ΤΗΣ ΤΕΧΝΗΣ ΑΕΙ ΓΑΛΛΙΑΣ	5
0	S	ΚΛΑΣΙΚΕΣ ΣΠΟΥΔΕΣ	4374220	ΜΕΤΑΠΤΥΧΙΑΚΟ ΑΝΑΣΤΗΛΩΣΗΣ ΜΝΗΜΕΙΩΝ	6
0	S	ΚΛΑΣΙΚΕΣ ΣΠΟΥΔΕΣ	4374274	ΠΤΥΧΙΟ ΦΙΛΟΛΟΓΙΑΣ	5
0	S	ΚΛΑΣΙΚΕΣ ΣΠΟΥΔΕΣ	4374294	ΠΤΥΧΙΟ ΠΟΤΙΣΜΙΚΩΝ ΣΠΟΥΔΩΝ	5
0	S	ΚΛΑΣΙΚΕΣ ΣΠΟΥΔΕΣ	4374295	ΠΤΥΧΙΟ LOWER ΑΓΓΛΙΚΗΣ ΓΛΩΣΣΑΣ-ΠΟΛΥ ΚΑΛΟ	3
0	S	ΚΛΑΣΙΚΕΣ ΣΠΟΥΔΕΣ	4374296	ΠΤΥΧΙΟ PROFICIENCY ΑΓΓΛ. ΓΛΩΣ. - ΑΡΙΣΤΟ	3
0	S	ΚΛΑΣΙΚΕΣ ΣΠΟΥΔΕΣ	4374297	ΠΤΥΧΙΟ CERTIFICAT ΓΑΛΛ. ΓΛΩΣ.- ΠΟΛΥ ΚΑΛΟ	3
